
> intro-storybook-react-template@0.1.0 build-storybook C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox
> build-storybook -s public "--output-dir" "C:\Users\KENTON~1\AppData\Local\Temp\chromatic--7784-w3V35BbEOcXn"

info @storybook/react v6.3.6
info 
info => Cleaning outputDir: C:\Users\KENTON~1\AppData\Local\Temp\chromatic--7784-w3V35BbEOcXn
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\.storybook"
info => Loading 9 other files in "C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\.storybook"
info => Adding stories defined in "C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 883/909 modules 26 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 68% building 883/910 modules 27 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 68% building 884/910 modules 26 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 68% building 885/910 modules 25 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 68% building 886/910 modules 24 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 68% building 887/910 modules 23 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 68% building 888/910 modules 22 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 68% building 889/910 modules 21 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 68% building 890/910 modules 20 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 68% building 891/910 modules 19 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 68% building 892/910 modules 18 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 68% building 893/910 modules 17 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 68% building 894/910 modules 16 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 69% building 895/910 modules 15 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 69% building 896/910 modules 14 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 69% building 896/911 modules 15 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 68% building 896/912 modules 16 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 69% building 897/912 modules 15 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 68% building 897/913 modules 16 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 69% building 898/913 modules 15 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 69% building 899/913 modules 14 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 69% building 899/914 modules 15 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\core-client\dist\esm\preview\normalizeStory.js
<s> [webpack.Progress] 69% building 900/914 modules 14 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\core-client\dist\esm\preview\normalizeStory.js
<s> [webpack.Progress] 69% building 901/914 modules 13 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\core-client\dist\esm\preview\normalizeStory.js
<s> [webpack.Progress] 69% building 901/915 modules 14 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 901/916 modules 15 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\color-name\index.js
<s> [webpack.Progress] 69% building 902/916 modules 14 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\color-name\index.js
<s> [webpack.Progress] 69% building 903/916 modules 13 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\color-name\index.js
<s> [webpack.Progress] 69% building 904/916 modules 12 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\color-name\index.js
<s> [webpack.Progress] 69% building 905/916 modules 11 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\color-name\index.js
<s> [webpack.Progress] 69% building 906/916 modules 10 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\color-name\index.js
<s> [webpack.Progress] 69% building 906/917 modules 11 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\core-client\dist\esm\preview\parseArgsParam.js
<s> [webpack.Progress] 69% building 907/917 modules 10 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\core-client\dist\esm\preview\parseArgsParam.js
<s> [webpack.Progress] 69% building 908/917 modules 9 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\core-client\dist\esm\preview\parseArgsParam.js
<s> [webpack.Progress] 69% building 909/917 modules 8 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\core-client\dist\esm\preview\parseArgsParam.js
<s> [webpack.Progress] 69% building 910/917 modules 7 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\core-client\dist\esm\preview\parseArgsParam.js
<s> [webpack.Progress] 69% building 910/918 modules 8 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\channel-postmessage\dist\esm\index.js
<s> [webpack.Progress] 69% building 911/918 modules 7 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\channel-postmessage\dist\esm\index.js
<s> [webpack.Progress] 69% building 912/918 modules 6 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\channel-postmessage\dist\esm\index.js
<s> [webpack.Progress] 69% building 913/918 modules 5 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\channel-postmessage\dist\esm\index.js
<s> [webpack.Progress] 69% building 913/919 modules 6 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\react-redux\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 914/919 modules 5 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\react-redux\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 914/920 modules 6 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 69% building 915/920 modules 5 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 69% building 916/920 modules 4 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 69% building 916/921 modules 5 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 916/922 modules 6 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgControl.js
<s> [webpack.Progress] 69% building 916/923 modules 7 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 69% building 916/924 modules 8 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 69% building 916/925 modules 9 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 69% building 916/926 modules 10 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgValue.js
<s> [webpack.Progress] 69% building 917/926 modules 9 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgValue.js
<s> [webpack.Progress] 69% building 917/927 modules 10 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgJsDoc.js
<s> [webpack.Progress] 69% building 917/928 modules 11 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\refractor\lang\typescript.js
<s> [webpack.Progress] 69% building 917/929 modules 12 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\refractor\lang\tsx.js
<s> [webpack.Progress] 69% building 917/930 modules 13 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\refractor\lang\yaml.js
<s> [webpack.Progress] 69% building 917/931 modules 14 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\refractor\lang\markdown.js
<s> [webpack.Progress] 69% building 917/932 modules 15 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\refractor\lang\markup.js
<s> [webpack.Progress] 68% building 917/933 modules 16 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\refractor\lang\graphql.js
<s> [webpack.Progress] 68% building 917/934 modules 17 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\refractor\lang\json.js
<s> [webpack.Progress] 68% building 917/935 modules 18 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\refractor\lang\js-extras.js
<s> [webpack.Progress] 68% building 917/936 modules 19 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\refractor\lang\css.js
<s> [webpack.Progress] 68% building 917/937 modules 20 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\refractor\lang\bash.js
<s> [webpack.Progress] 68% building 917/938 modules 21 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\refractor\lang\jsx.js
<s> [webpack.Progress] 68% building 917/939 modules 22 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 68% building 917/940 modules 23 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\lodash\_baseIsSet.js
<s> [webpack.Progress] 68% building 918/940 modules 22 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\lodash\_baseIsSet.js
<s> [webpack.Progress] 68% building 918/941 modules 23 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\es-abstract\2020\IteratorValue.js
<s> [webpack.Progress] 68% building 918/942 modules 24 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\es-abstract\2020\Call.js
<s> [webpack.Progress] 68% building 918/943 modules 25 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 68% building 918/944 modules 26 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\es-abstract\2020\GetMethod.js
<s> [webpack.Progress] 68% building 919/944 modules 25 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\es-abstract\2020\GetMethod.js
<s> [webpack.Progress] 68% building 919/945 modules 26 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\index.js
<s> [webpack.Progress] 68% building 920/945 modules 25 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\index.js
<s> [webpack.Progress] 68% building 920/946 modules 26 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 68% building 921/946 modules 25 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 68% building 922/946 modules 24 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 68% building 923/946 modules 23 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 68% building 924/946 modules 22 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 68% building 924/947 modules 23 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\es-abstract\2020\PromiseResolve.js
<s> [webpack.Progress] 68% building 925/947 modules 22 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\es-abstract\2020\PromiseResolve.js
<s> [webpack.Progress] 68% building 926/947 modules 21 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\es-abstract\2020\PromiseResolve.js
<s> [webpack.Progress] 68% building 926/948 modules 22 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\react-redux\es\connect\verifySubselectors.js
<s> [webpack.Progress] 68% building 926/949 modules 23 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 68% building 926/950 modules 24 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\source-map\lib\base64-vlq.js
<s> [webpack.Progress] 68% building 926/951 modules 25 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\source-map\lib\util.js
<s> [webpack.Progress] 68% building 927/951 modules 24 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\source-map\lib\util.js
<s> [webpack.Progress] 68% building 927/952 modules 25 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 68% building 927/953 modules 26 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 68% building 927/954 modules 27 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 68% building 927/955 modules 28 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\react-redux\es\connect\wrapMapToProps.js
<s> [webpack.Progress] 68% building 928/955 modules 27 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\react-redux\es\connect\wrapMapToProps.js
<s> [webpack.Progress] 68% building 929/955 modules 26 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\react-redux\es\connect\wrapMapToProps.js
<s> [webpack.Progress] 68% building 930/955 modules 25 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\react-redux\es\connect\wrapMapToProps.js
<s> [webpack.Progress] 68% building 931/955 modules 24 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\react-redux\es\connect\wrapMapToProps.js
<s> [webpack.Progress] 68% building 932/955 modules 23 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\react-redux\es\connect\wrapMapToProps.js
<s> [webpack.Progress] 68% building 933/955 modules 22 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\react-redux\es\connect\wrapMapToProps.js
<s> [webpack.Progress] 68% building 934/955 modules 21 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\react-redux\es\connect\wrapMapToProps.js
<s> [webpack.Progress] 68% building 935/955 modules 20 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\react-redux\es\connect\wrapMapToProps.js
<s> [webpack.Progress] 68% building 936/955 modules 19 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\react-redux\es\connect\wrapMapToProps.js
<s> [webpack.Progress] 68% building 937/955 modules 18 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\react-redux\es\connect\wrapMapToProps.js
<s> [webpack.Progress] 68% building 938/955 modules 17 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\react-redux\es\connect\wrapMapToProps.js
<s> [webpack.Progress] 68% building 938/956 modules 18 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 939/956 modules 17 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 940/956 modules 16 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 940/957 modules 17 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\react-redux\es\utils\bindActionCreators.js
<s> [webpack.Progress] 68% building 940/958 modules 18 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\source-map\lib\binary-search.js
<s> [webpack.Progress] 68% building 940/959 modules 19 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\react-redux\es\utils\verifyPlainObject.js
<s> [webpack.Progress] 68% building 940/960 modules 20 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\es-abstract\2020\IsInteger.js
<s> [webpack.Progress] 68% building 940/961 modules 21 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\es-abstract\2020\IsConstructor.js
<s> [webpack.Progress] 68% building 940/962 modules 22 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 68% building 940/963 modules 23 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\is-symbol\index.js
<s> [webpack.Progress] 68% building 940/964 modules 24 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\is-date-object\index.js
<s> [webpack.Progress] 68% building 941/964 modules 23 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\is-date-object\index.js
<s> [webpack.Progress] 68% building 942/964 modules 22 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\is-date-object\index.js
<s> [webpack.Progress] 68% building 943/964 modules 21 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\is-date-object\index.js
<s> [webpack.Progress] 68% building 944/964 modules 20 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\is-date-object\index.js
<s> [webpack.Progress] 68% building 945/964 modules 19 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\is-date-object\index.js
<s> [webpack.Progress] 68% building 945/965 modules 20 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\es-abstract\2020\SpeciesConstructor.js
<s> [webpack.Progress] 68% building 945/966 modules 21 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\es-abstract\2020\IteratorStep.js
<s> [webpack.Progress] 68% building 945/967 modules 22 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\es-abstract\2020\IteratorClose.js
<s> [webpack.Progress] 68% building 945/968 modules 23 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\es-abstract\2020\Set.js
<s> [webpack.Progress] 68% building 945/969 modules 24 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\es-abstract\2020\GetIterator.js
<s> [webpack.Progress] 68% building 945/970 modules 25 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 68% building 946/970 modules 24 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 68% building 946/971 modules 25 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\refractor\core.js
<s> [webpack.Progress] 68% building 946/972 modules 26 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonFunctionValue.js
<s> [webpack.Progress] 68% building 946/973 modules 27 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\react-redux\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 947/973 modules 26 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\react-redux\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 947/974 modules 27 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\es-abstract\2020\LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 948/974 modules 26 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\es-abstract\2020\LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 948/975 modules 27 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 68% building 949/975 modules 26 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 68% building 950/975 modules 25 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 68% building 951/975 modules 24 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 68% building 952/975 modules 23 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 68% building 953/975 modules 22 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 68% building 954/975 modules 21 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 68% building 955/975 modules 20 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 68% building 955/976 modules 21 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 956/976 modules 20 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
